relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3013,974a6411e2ac857005d009656e72de478f9109633194fe3ed74188165fd313f3
code/SOUND1_0_source_and_inputs/.classpath,code_candidate,candidate_include_after_manifest_and_license_review,220,3c0d7f8312f07d842950bace43981f8bd817b92e73a10ce77a47fa63dacaec28
code/SOUND1_0_source_and_inputs/.project,code_candidate,candidate_include_after_manifest_and_license_review,387,0544c44aecb158456722c2b22d7a0e7378aba85cd02029fd35e32a4e631a9311
code/SOUND1_0_source_and_inputs/Automata.java,code_candidate,candidate_include_after_manifest_and_license_review,12269,84acd00f45d30e5a93517be514319f6e242adf75bc80423d5fa629af15815f2c
code/SOUND1_0_source_and_inputs/Batch.txt,documentation,supporting_documentation,70,f85a7efd1b3ef2a2542c17fc5de72c054f4eb5933389fade47fc705eb3ad3a22
code/SOUND1_0_source_and_inputs/BooleanStack.java,code_candidate,candidate_include_after_manifest_and_license_review,2061,10d44e29b96e41b0aab9325b9e5e073e62291e66e7c7caaaf6da6ba34ace1848
code/SOUND1_0_source_and_inputs/Demo.java,code_candidate,candidate_include_after_manifest_and_license_review,91779,aacfc14d6d4608ece24cce10421e3b631975fffd7c9765bc240e01d7f6113a12
code/SOUND1_0_source_and_inputs/DijkstrasAlgo.java,code_candidate,candidate_include_after_manifest_and_license_review,6955,0e707c6ff0cee3a35eda8f03b955571a2c8cc6e10a8c7fae149a67c4eebd564f
code/SOUND1_0_source_and_inputs/DirectedGraph.java,code_candidate,candidate_include_after_manifest_and_license_review,34730,453e4e4a5be8d58759d80a9280c98717b0e46e82d986e67171d2db7af886f846
code/SOUND1_0_source_and_inputs/FloatStack.java,code_candidate,candidate_include_after_manifest_and_license_review,2184,5459c542296e54237d4bac16724c3032d496d23ea121a3d01748667b6d8a774d
code/SOUND1_0_source_and_inputs/Grid10.txt,documentation,supporting_documentation,11692,fcca75b4d4f1b7a902818cd4d2ea37d9824ff283f891db78c3b9512b76c0e00c
code/SOUND1_0_source_and_inputs/Grid100.txt,documentation,supporting_documentation,419946,4a9e7ba5421828044562838430547c1fdfde8c33076d00fe8c0f1206354ec776
code/SOUND1_0_source_and_inputs/Grid15.txt,documentation,supporting_documentation,27552,a9c39ef1c309f7348b38355d93f324013813e26175f08939fca69f6df34902b7
code/SOUND1_0_source_and_inputs/Grid20.txt,documentation,supporting_documentation,13844,d80ace0a2f76c17a46bb3cdc785191054da6355587bb4fd515523b96df36f9e7
code/SOUND1_0_source_and_inputs/Grid5.txt,documentation,supporting_documentation,620,c2fc82bcc9d99f852ecce43d187b2a1e0a02ee841946562dd7793aae0979d52a
code/SOUND1_0_source_and_inputs/Grid_3.txt,documentation,supporting_documentation,4247,3a6624a59de738c78c1325877fbf923fad81605458c4b9baaea2230462291c13
code/SOUND1_0_source_and_inputs/Grid_4.txt,documentation,supporting_documentation,49703,084af7ab0215b6a32e544a7a40cf9c90becc50cfe12061a5967c79dec58d6344
code/SOUND1_0_source_and_inputs/Grid_5.txt,documentation,supporting_documentation,267357,05361dd51685b484e5555fe41e14d10ceab33594c717b6c37c58d879c6ff0117
code/SOUND1_0_source_and_inputs/IntStack.java,code_candidate,candidate_include_after_manifest_and_license_review,2649,22089d256a3289f4bbc43797e4aac8ef1078bc39e296f2e0769f2de03fa1c2e4
